Numer zadania,Nazwa zadania,Numer pola,£azik,Czas wystawienia,Czas zrealizowania
248,explore_point,explore_point_-3.4_0.0,Rover1,2727.6000000011572,2739.8000000012016
250,explore_point,explore_point_-3.4_0.4,Rover0,2732.8500000011763,2740.3000000012034
251,explore_point,explore_point_-3.4_0.6,Rover2,2735.6000000011863,2741.600000001208
252,explore_point,explore_point_-3.4_0.8,Rover1,2740.700000001205,2746.4000000012256
254,explore_point,explore_point_-3.4_1.2,Rover2,2742.15000000121,2747.65000000123
253,explore_point,explore_point_-3.4_1.0,Rover0,2740.8000000012053,2748.100000001232
256,explore_point,explore_point_-3.4_1.6,Rover2,2748.5500000012335,2753.0000000012496
255,explore_point,explore_point_-3.4_1.4,Rover1,2747.65000000123,2754.6000000012555
257,explore_point,explore_point_-3.4_1.8,Rover0,2748.6000000012336,2755.600000001259
258,explore_point,explore_point_-3.4_2.0,Rover2,2753.5500000012516,2758.7000000012704
261,explore_point,explore_point_-3.4_2.6,Rover2,2759.150000001272,2899.5000000017826
260,explore_point,explore_point_-3.4_2.4,Rover0,2756.150000001261,2901.0500000017882
259,explore_point,explore_point_-3.4_2.2,Rover1,2755.5000000012587,2902.1500000017923
262,explore_point,explore_point_-3.4_2.8,Rover2,2900.0500000017846,2903.450000001797
263,explore_point,explore_point_-3.4_3.0,Rover0,2901.6000000017902,2907.4000000018113
265,explore_point,explore_point_-3.4_3.4,Rover2,2904.000000001799,2909.3500000018184
264,explore_point,explore_point_-3.4_3.2,Rover1,2902.7000000017943,2912.1500000018286
267,explore_point,explore_point_-3.4_3.8,Rover2,2909.9000000018204,2914.8000000018383
266,explore_point,explore_point_-3.4_3.6,Rover0,2907.9500000018134,2915.25000000184
269,explore_point,explore_point_-3.4_4.2,Rover2,2915.7000000018415,2919.150000001854
268,explore_point,explore_point_-3.4_4.0,Rover1,2912.7000000018306,2920.9500000018606
270,explore_point,explore_point_-3.4_4.4,Rover0,2915.7500000018417,2923.55000000187
271,explore_point,explore_point_-3.2_-4.4,Rover2,2919.700000001856,3118.70000000258
274,explore_point,explore_point_-3.2_-3.8,Rover2,3119.250000002582,3122.750000002595
273,explore_point,explore_point_-3.2_-4.0,Rover0,2924.100000001872,3125.1000000026033
275,explore_point,explore_point_-3.2_-3.6,Rover2,3123.300000002597,3126.8500000026097
272,explore_point,explore_point_-3.2_-4.2,Rover1,2921.5000000018626,3130.4000000026226
276,explore_point,explore_point_-3.2_-3.4,Rover0,3125.6500000026053,3130.9000000026244
277,explore_point,explore_point_-3.2_-3.2,Rover2,3127.4000000026117,3132.8000000026314
279,explore_point,explore_point_-3.2_-2.8,Rover0,3131.4000000026263,3137.150000002647
280,explore_point,explore_point_-3.2_-2.6,Rover2,3133.3500000026334,3139.1000000026543
278,explore_point,explore_point_-3.2_-3.0,Rover1,3131.300000002626,3140.70000000266
281,explore_point,explore_point_-3.2_-2.4,Rover0,3137.700000002649,3142.900000002668
282,explore_point,explore_point_-3.2_-2.2,Rover2,3139.6500000026563,3144.850000002675
284,explore_point,explore_point_-3.2_-1.8,Rover0,3143.45000000267,3149.200000002691
283,explore_point,explore_point_-3.2_-2.0,Rover1,3141.250000002662,3150.300000002695
285,explore_point,explore_point_-3.2_-1.6,Rover2,3145.400000002677,3151.8000000027005
286,explore_point,explore_point_-3.2_-1.4,Rover0,3149.750000002693,3154.950000002712
288,explore_point,explore_point_-3.2_-1.0,Rover2,3152.3500000027025,3157.700000002722
290,explore_point,explore_point_-3.2_-0.6,Rover2,3158.250000002724,3160.500000002732
291,explore_point,explore_point_-3.2_-0.4,Rover2,3160.9500000027338,3162.2500000027385
292,explore_point,explore_point_-3.2_-0.2,Rover2,3162.70000000274,3163.9000000027445
293,explore_point,explore_point_-3.2_0.0,Rover2,3164.350000002746,3165.8500000027516
294,explore_point,explore_point_-3.2_0.2,Rover2,3166.300000002753,3167.8000000027587
295,explore_point,explore_point_-3.2_0.4,Rover2,3168.2500000027603,3169.4500000027647
296,explore_point,explore_point_-3.2_0.6,Rover2,3169.9000000027663,3309.5500000032744
287,explore_point,explore_point_-3.2_-1.2,Rover1,3150.850000002697,3310.050000003276
289,explore_point,explore_point_-3.2_-0.8,Rover0,3155.500000002714,3312.200000003284
297,explore_point,explore_point_-3.2_0.8,Rover2,3310.4500000032776,3313.350000003288
300,explore_point,explore_point_-3.2_1.4,Rover2,3313.90000000329,3319.600000003311
301,explore_point,explore_point_-3.2_1.6,Rover2,3320.150000003313,3322.2500000033206
302,explore_point,explore_point_-3.2_1.8,Rover2,3322.8000000033226,3325.700000003333
303,explore_point,explore_point_-3.2_2.0,Rover2,3326.250000003335,3328.700000003344
298,explore_point,explore_point_-3.2_1.0,Rover1,3310.550000003278,3329.200000003346
299,explore_point,explore_point_-3.2_1.2,Rover0,3312.750000003286,3330.950000003352
304,explore_point,explore_point_-3.2_2.2,Rover2,3329.6000000033473,3333.10000000336
307,explore_point,explore_point_-3.2_2.8,Rover2,3333.650000003362,3338.350000003379
305,explore_point,explore_point_-3.2_2.4,Rover1,3329.7000000033477,3341.30000000339
308,explore_point,explore_point_-3.2_3.0,Rover2,3338.900000003381,3341.7000000033913
306,explore_point,explore_point_-3.2_2.6,Rover0,3331.500000003354,3343.6000000033982
310,explore_point,explore_point_-3.2_3.4,Rover2,3342.200000003393,3346.1500000034075
309,explore_point,explore_point_-3.2_3.2,Rover1,3342.200000003393,3349.7500000034206
312,explore_point,explore_point_-3.2_3.8,Rover2,3346.7000000034095,3351.250000003426
311,explore_point,explore_point_-3.2_3.6,Rover0,3344.1500000034002,3353.8000000034353
314,explore_point,explore_point_-3.2_4.2,Rover2,3351.800000003428,3356.3500000034446
313,explore_point,explore_point_-3.2_4.0,Rover1,3350.3000000034226,3359.750000003457
315,explore_point,explore_point_-3.2_4.4,Rover0,3354.3500000034373,3361.950000003465
316,explore_point,explore_point_-3.0_-4.4,Rover2,3356.9000000034466,3527.950000004069
319,explore_point,explore_point_-3.0_-3.8,Rover2,3528.500000004071,3531.800000004083
320,explore_point,explore_point_-3.0_-3.6,Rover2,3532.350000004085,3535.650000004097
321,explore_point,explore_point_-3.0_-3.4,Rover2,3536.200000004099,3538.3000000041066
322,explore_point,explore_point_-3.0_-3.2,Rover2,3538.8500000041086,3541.5500000041184
323,explore_point,explore_point_-3.0_-3.0,Rover2,3542.1000000041204,3544.200000004128
324,explore_point,explore_point_-3.0_-2.8,Rover2,3544.75000000413,3547.45000000414
325,explore_point,explore_point_-3.0_-2.6,Rover2,3548.000000004142,3550.30000000415
326,explore_point,explore_point_-3.0_-2.4,Rover2,3550.850000004152,3552.95000000416
327,explore_point,explore_point_-3.0_-2.2,Rover2,3553.500000004162,3556.550000004173
317,explore_point,explore_point_-3.0_-4.2,Rover1,3360.300000003459,3557.0500000041748
328,explore_point,explore_point_-3.0_-2.0,Rover2,3557.450000004176,3559.5000000041837
330,explore_point,explore_point_-3.0_-1.6,Rover2,3560.0500000041857,3563.9500000042
331,explore_point,explore_point_-3.0_-1.4,Rover2,3564.500000004202,3566.6500000042097
332,explore_point,explore_point_-3.0_-1.2,Rover2,3567.1000000042113,3568.900000004218
333,explore_point,explore_point_-3.0_-1.0,Rover2,3569.3500000042195,3570.850000004225
334,explore_point,explore_point_-3.0_-0.8,Rover2,3571.3000000042266,3572.6000000042313
335,explore_point,explore_point_-3.0_-0.6,Rover2,3573.050000004233,3574.5500000042384
336,explore_point,explore_point_-3.0_-0.4,Rover2,3575.00000000424,3711.5000000047366
337,explore_point,explore_point_-3.0_-0.2,Rover2,3712.0500000047386,3714.1500000047463
338,explore_point,explore_point_-3.0_0.0,Rover2,3714.7000000047483,3717.400000004758
318,explore_point,explore_point_-3.0_-4.0,Rover0,3362.500000003467,3718.3500000047616
339,explore_point,explore_point_-3.0_0.2,Rover2,3718.3000000047614,3720.900000004771
329,explore_point,explore_point_-3.0_-1.8,Rover1,3557.5500000041766,3723.100000004779
341,explore_point,explore_point_-3.0_0.6,Rover2,3721.450000004773,3725.400000004787
343,explore_point,explore_point_-3.0_1.0,Rover2,3725.950000004789,3730.050000004804
344,explore_point,explore_point_-3.0_1.2,Rover2,3730.600000004806,3732.700000004814
345,explore_point,explore_point_-3.0_1.4,Rover2,3733.250000004816,3735.9500000048256
346,explore_point,explore_point_-3.0_1.6,Rover2,3736.5000000048276,3738.800000004836
347,explore_point,explore_point_-3.0_1.8,Rover2,3739.350000004838,3741.4500000048456
348,explore_point,explore_point_-3.0_2.0,Rover2,3742.0000000048476,3744.900000004858
342,explore_point,explore_point_-3.0_0.8,Rover1,3723.650000004781,3747.900000004869
349,explore_point,explore_point_-3.0_2.2,Rover2,3745.45000000486,3748.8000000048723
351,explore_point,explore_point_-3.0_2.6,Rover2,3749.3500000048743,3753.2500000048885
340,explore_point,explore_point_-3.0_0.4,Rover0,3718.9000000047636,3755.2000000048956
352,explore_point,explore_point_-3.0_2.8,Rover2,3753.8000000048905,3757.3500000049034
354,explore_point,explore_point_-3.0_3.2,Rover2,3757.9000000049055,3761.2000000049175
350,explore_point,explore_point_-3.0_2.4,Rover1,3748.8000000048723,3763.4000000049255
355,explore_point,explore_point_-3.0_3.4,Rover2,3761.7500000049195,3764.70000000493
357,explore_point,explore_point_-3.0_3.8,Rover2,3765.250000004932,3768.550000004944
358,explore_point,explore_point_-3.0_4.0,Rover2,3769.100000004946,3771.9000000049564
359,explore_point,explore_point_-3.0_4.2,Rover2,3772.350000004958,3773.5500000049624
360,explore_point,explore_point_-3.0_4.4,Rover2,3774.000000004964,3775.3000000049688
356,explore_point,explore_point_-3.0_3.6,Rover1,3763.9500000049275,3915.550000005479
353,explore_point,explore_point_-3.0_3.0,Rover0,3755.7500000048976,3919.5500000054935
361,explore_point,explore_point_-2.8_-4.4,Rover2,3775.7500000049704,3931.1000000055355
364,explore_point,explore_point_-2.8_-3.8,Rover2,3931.6500000055375,3935.1500000055503
365,explore_point,explore_point_-2.8_-3.6,Rover2,3935.7000000055523,3938.400000005562
366,explore_point,explore_point_-2.8_-3.4,Rover2,3938.950000005564,3941.0500000055717
367,explore_point,explore_point_-2.8_-3.2,Rover2,3941.6000000055737,3944.3000000055836
368,explore_point,explore_point_-2.8_-3.0,Rover2,3944.8500000055856,3947.150000005594
369,explore_point,explore_point_-2.8_-2.8,Rover2,3947.700000005596,3949.8000000056036
370,explore_point,explore_point_-2.8_-2.6,Rover2,3950.3500000056056,3953.0500000056154
371,explore_point,explore_point_-2.8_-2.4,Rover2,3953.6000000056174,3956.7000000056287
372,explore_point,explore_point_-2.8_-2.2,Rover2,3957.2500000056307,3959.3500000056383
373,explore_point,explore_point_-2.8_-2.0,Rover2,3959.9000000056403,3962.60000000565
374,explore_point,explore_point_-2.8_-1.8,Rover2,3963.150000005652,3965.25000000566
375,explore_point,explore_point_-2.8_-1.6,Rover2,3965.800000005662,3968.1500000056703
376,explore_point,explore_point_-2.8_-1.4,Rover2,3968.650000005672,3970.4500000056787
377,explore_point,explore_point_-2.8_-1.2,Rover2,3970.9500000056805,3973.000000005688
378,explore_point,explore_point_-2.8_-1.0,Rover2,3973.4500000056896,3974.950000005695
363,explore_point,explore_point_-2.8_-4.0,Rover0,3920.1000000054955,4126.700000006247
379,explore_point,explore_point_-2.8_-0.8,Rover2,3975.4000000056967,4128.650000006254
381,explore_point,explore_point_-2.8_-0.4,Rover2,4129.200000006256,4133.10000000627
382,explore_point,explore_point_-2.8_-0.2,Rover2,4133.650000006272,4136.7000000062835
362,explore_point,explore_point_-2.8_-4.2,Rover1,3916.100000005481,4137.200000006285
383,explore_point,explore_point_-2.8_0.0,Rover2,4137.600000006287,4139.850000006295
385,explore_point,explore_point_-2.8_0.4,Rover2,4140.400000006297,4143.90000000631
386,explore_point,explore_point_-2.8_0.6,Rover2,4144.450000006312,4146.75000000632
387,explore_point,explore_point_-2.8_0.8,Rover2,4147.300000006322,4150.600000006334
380,explore_point,explore_point_-2.8_-0.6,Rover0,4127.250000006249,4152.550000006341
388,explore_point,explore_point_-2.8_1.0,Rover2,4151.150000006336,4154.100000006347
390,explore_point,explore_point_-2.8_1.4,Rover2,4154.650000006349,4158.550000006363
391,explore_point,explore_point_-2.8_1.6,Rover2,4159.100000006365,4161.200000006373
392,explore_point,explore_point_-2.8_1.8,Rover2,4161.750000006375,4164.050000006383
393,explore_point,explore_point_-2.8_2.0,Rover2,4164.600000006385,4167.300000006395
389,explore_point,explore_point_-2.8_1.2,Rover0,4153.100000006343,4168.8500000064005
394,explore_point,explore_point_-2.8_2.2,Rover2,4167.850000006397,4170.800000006408
384,explore_point,explore_point_-2.8_0.2,Rover1,4137.700000006287,4173.8000000064185
396,explore_point,explore_point_-2.8_2.6,Rover2,4171.35000000641,4175.900000006426
398,explore_point,explore_point_-2.8_3.0,Rover2,4176.450000006428,4179.3000000064385
399,explore_point,explore_point_-2.8_3.2,Rover2,4179.80000000644,4181.050000006445
400,explore_point,explore_point_-2.8_3.4,Rover2,4181.5000000064465,4183.000000006452
401,explore_point,explore_point_-2.8_3.6,Rover2,4183.450000006454,4185.050000006459
402,explore_point,explore_point_-2.8_3.8,Rover2,4185.500000006461,4186.800000006466
403,explore_point,explore_point_-2.8_4.0,Rover2,4187.250000006467,4188.550000006472
404,explore_point,explore_point_-2.8_4.2,Rover2,4295.15000000686,4297.80000000687
395,explore_point,explore_point_-2.8_2.4,Rover0,4169.4000000064025,4298.250000006871
405,explore_point,explore_point_-2.8_4.4,Rover2,4298.700000006873,4300.950000006881
397,explore_point,explore_point_-2.8_2.8,Rover1,4174.3500000064205,4309.750000006913
406,explore_point,explore_point_-2.6_-4.4,Rover0,4298.750000006873,4509.55000000764
409,explore_point,explore_point_-2.6_-3.8,Rover0,4510.100000007642,4514.600000007658
410,explore_point,explore_point_-2.6_-3.6,Rover0,4515.15000000766,4517.250000007668
411,explore_point,explore_point_-2.6_-3.4,Rover0,4517.80000000767,4520.7000000076805
408,explore_point,explore_point_-2.6_-4.0,Rover1,4310.300000006915,4522.600000007687
407,explore_point,explore_point_-2.6_-4.2,Rover2,4301.500000006883,4524.450000007694
412,explore_point,explore_point_-2.6_-3.2,Rover0,4521.2500000076825,4524.900000007696
413,explore_point,explore_point_-2.6_-3.0,Rover1,4523.150000007689,4530.350000007716
415,explore_point,explore_point_-2.6_-2.6,Rover0,4525.400000007698,4531.750000007721
414,explore_point,explore_point_-2.6_-2.8,Rover2,4525.350000007697,4534.700000007731
417,explore_point,explore_point_-2.6_-2.2,Rover0,4532.300000007723,4535.650000007735
416,explore_point,explore_point_-2.6_-2.4,Rover1,4530.900000007718,4537.550000007742
419,explore_point,explore_point_-2.6_-1.8,Rover0,4536.200000007737,4540.750000007753
418,explore_point,explore_point_-2.6_-2.0,Rover2,4535.600000007735,4543.500000007763
420,explore_point,explore_point_-2.6_-1.6,Rover1,4538.100000007744,4546.050000007773
421,explore_point,explore_point_-2.6_-1.4,Rover0,4541.300000007755,4546.5500000077745
423,explore_point,explore_point_-2.6_-1.0,Rover1,4546.950000007776,4551.400000007792
422,explore_point,explore_point_-2.6_-1.2,Rover2,4544.050000007765,4552.3000000077955
424,explore_point,explore_point_-2.6_-0.8,Rover0,4547.050000007776,4553.6500000078
425,explore_point,explore_point_-2.6_-0.6,Rover1,4552.3000000077955,4557.150000007813
427,explore_point,explore_point_-2.6_-0.2,Rover0,4554.200000007802,4559.500000007822
428,explore_point,explore_point_-2.6_0.0,Rover1,4557.700000007815,4562.300000007832
429,explore_point,explore_point_-2.6_0.2,Rover0,4560.0000000078235,4563.700000007837
431,explore_point,explore_point_-2.6_0.6,Rover0,4564.150000007839,4565.950000007845
432,explore_point,explore_point_-2.6_0.8,Rover0,4566.400000007847,4727.200000008432
426,explore_point,explore_point_-2.6_-0.4,Rover2,4552.8500000077975,4728.750000008437
430,explore_point,explore_point_-2.6_0.4,Rover1,4562.800000007834,4729.950000008442
433,explore_point,explore_point_-2.6_1.0,Rover0,4727.750000008434,4731.150000008446
436,explore_point,explore_point_-2.6_1.6,Rover0,4731.700000008448,4736.800000008467
437,explore_point,explore_point_-2.6_1.8,Rover0,4737.350000008469,4739.650000008477
435,explore_point,explore_point_-2.6_1.4,Rover1,4730.500000008444,4740.55000000848
438,explore_point,explore_point_-2.6_2.0,Rover0,4740.55000000848,4743.15000000849
434,explore_point,explore_point_-2.6_1.2,Rover2,4729.300000008439,4744.900000008496
440,explore_point,explore_point_-2.6_2.4,Rover0,4743.700000008492,4747.650000008506
439,explore_point,explore_point_-2.6_2.2,Rover1,4741.100000008482,4749.350000008512
442,explore_point,explore_point_-2.6_2.8,Rover0,4748.200000008508,4752.950000008525
443,explore_point,explore_point_-2.6_3.0,Rover1,4749.900000008514,4756.450000008538
444,explore_point,explore_point_-2.6_3.2,Rover0,4753.500000008527,4757.450000008542
441,explore_point,explore_point_-2.6_2.6,Rover2,4745.450000008498,4760.4000000085525
446,explore_point,explore_point_-2.6_3.6,Rover0,4758.000000008544,4762.50000000856
445,explore_point,explore_point_-2.6_3.4,Rover1,4757.350000008541,4762.900000008562
448,explore_point,explore_point_-2.6_4.0,Rover0,4763.400000008563,4767.250000008577
449,explore_point,explore_point_-2.6_4.2,Rover1,4763.400000008563,4770.350000008589
447,explore_point,explore_point_-2.6_3.8,Rover2,4760.9500000085545,4772.600000008597
450,explore_point,explore_point_-2.6_4.4,Rover0,4767.800000008579,4773.0500000085985
452,explore_point,explore_point_-2.4_-4.2,Rover2,4773.5000000086,4986.850000009376
454,explore_point,explore_point_-2.4_-3.8,Rover2,4987.400000009378,4989.700000009387
455,explore_point,explore_point_-2.4_-3.6,Rover2,4990.250000009389,4992.550000009397
456,explore_point,explore_point_-2.4_-3.4,Rover2,4993.100000009399,4995.400000009407
457,explore_point,explore_point_-2.4_-3.2,Rover2,4995.950000009409,4998.650000009419
458,explore_point,explore_point_-2.4_-3.0,Rover2,4999.200000009421,5001.300000009429
453,explore_point,explore_point_-2.4_-4.0,Rover0,4773.5500000086,5004.050000009439
459,explore_point,explore_point_-2.4_-2.8,Rover2,5001.850000009431,5005.400000009444
461,explore_point,explore_point_-2.4_-2.4,Rover2,5005.8500000094455,5023.150000009508
462,explore_point,explore_point_-2.4_-2.2,Rover2,5023.60000000951,5188.40000001011
463,explore_point,explore_point_-2.4_-2.0,Rover2,5188.950000010112,5191.25000001012
451,explore_point,explore_point_-2.4_-4.4,Rover1,4770.900000008591,5194.200000010131
464,explore_point,explore_point_-2.4_-1.8,Rover2,5191.800000010122,5194.600000010132
460,explore_point,explore_point_-2.4_-2.6,Rover0,5004.600000009441,5198.700000010147
466,explore_point,explore_point_-2.4_-1.4,Rover2,5195.100000010134,5199.6500000101505
468,explore_point,explore_point_-2.4_-1.0,Rover2,5200.2000000101525,5203.700000010165
469,explore_point,explore_point_-2.4_-0.8,Rover2,5204.250000010167,5206.550000010176
470,explore_point,explore_point_-2.4_-0.6,Rover2,5207.100000010178,5209.200000010185
467,explore_point,explore_point_-2.4_-1.2,Rover0,5199.60000001015,5211.7500000101945
471,explore_point,explore_point_-2.4_-0.4,Rover2,5209.750000010187,5213.3000000102
473,explore_point,explore_point_-2.4_0.0,Rover2,5213.850000010202,5217.500000010215
465,explore_point,explore_point_-2.4_-1.6,Rover1,5195.100000010134,5218.000000010217
474,explore_point,explore_point_-2.4_0.2,Rover2,5218.400000010219,5220.650000010227
472,explore_point,explore_point_-2.4_-0.2,Rover0,5212.3000000101965,5222.400000010233
476,explore_point,explore_point_-2.4_0.6,Rover2,5221.200000010229,5225.150000010243
478,explore_point,explore_point_-2.4_1.0,Rover2,5225.700000010245,5229.6000000102595
477,explore_point,explore_point_-2.4_0.8,Rover0,5222.950000010235,5231.750000010267
479,explore_point,explore_point_-2.4_1.2,Rover2,5230.1500000102615,5232.9000000102715
475,explore_point,explore_point_-2.4_0.4,Rover1,5218.500000010219,5236.500000010285
481,explore_point,explore_point_-2.4_1.6,Rover2,5233.4500000102735,5238.00000001029
480,explore_point,explore_point_-2.4_1.4,Rover0,5232.300000010269,5239.350000010295
483,explore_point,explore_point_-2.4_2.0,Rover2,5238.550000010292,5243.700000010311
485,explore_point,explore_point_-2.4_2.4,Rover2,5244.250000010313,5246.6500000103215
486,explore_point,explore_point_-2.4_2.6,Rover2,5247.100000010323,5248.3000000103275
487,explore_point,explore_point_-2.4_2.8,Rover2,5248.750000010329,5250.550000010336
488,explore_point,explore_point_-2.4_3.0,Rover2,5251.000000010337,5252.300000010342
489,explore_point,explore_point_-2.4_3.2,Rover2,5252.750000010344,5253.950000010348
490,explore_point,explore_point_-2.4_3.4,Rover2,5254.40000001035,5255.900000010355
491,explore_point,explore_point_-2.4_3.6,Rover2,5256.350000010357,5257.550000010361
492,explore_point,explore_point_-2.4_3.8,Rover2,5258.000000010363,5259.600000010369
493,explore_point,explore_point_-2.4_4.0,Rover2,5260.05000001037,5261.250000010375
494,explore_point,explore_point_-2.4_4.2,Rover2,5261.700000010376,5263.000000010381
495,explore_point,explore_point_-2.4_4.4,Rover2,5263.450000010383,5264.750000010387
484,explore_point,explore_point_-2.4_2.2,Rover0,5239.900000010297,5408.40000001091
482,explore_point,explore_point_-2.4_1.8,Rover1,5237.050000010287,5413.100000010927
497,explore_point,explore_point_-2.2_-4.2,Rover0,5408.950000010912,5452.50000001107
498,explore_point,explore_point_-2.2_-4.0,Rover1,5413.650000010929,5453.600000011074
