Numer zadania,Nazwa zadania,Numer pola,£azik,Czas wystawienia,Czas zrealizowania
499,explore_point,explore_point_-2.2_-3.8,Rover0,5453.050000011072,5456.000000011083
500,explore_point,explore_point_-2.2_-3.6,Rover1,5454.150000011076,5456.850000011086
501,explore_point,explore_point_-2.2_-3.4,Rover0,5456.850000011086,5632.650000011726
502,explore_point,explore_point_-2.2_-3.2,Rover1,5457.350000011088,5634.100000011731
496,explore_point,explore_point_-2.2_-4.4,Rover2,5265.200000010389,5634.5000000117325
504,explore_point,explore_point_-2.2_-2.8,Rover1,5635.000000011734,5638.600000011747
503,explore_point,explore_point_-2.2_-3.0,Rover0,5633.200000011728,5639.100000011749
506,explore_point,explore_point_-2.2_-2.4,Rover1,5639.500000011751,5642.7500000117625
507,explore_point,explore_point_-2.2_-2.2,Rover0,5639.600000011751,5645.950000011774
508,explore_point,explore_point_-2.2_-2.0,Rover1,5643.3000000117645,5648.050000011782
505,explore_point,explore_point_-2.2_-2.6,Rover2,5635.000000011734,5649.950000011789
509,explore_point,explore_point_-2.2_-1.8,Rover0,5646.500000011776,5651.900000011796
510,explore_point,explore_point_-2.2_-1.6,Rover1,5648.600000011784,5653.800000011803
512,explore_point,explore_point_-2.2_-1.2,Rover0,5652.450000011798,5657.800000011817
513,explore_point,explore_point_-2.2_-1.0,Rover1,5654.350000011805,5659.500000011823
514,explore_point,explore_point_-2.2_-0.8,Rover0,5658.350000011819,5662.300000011834
511,explore_point,explore_point_-2.2_-1.4,Rover2,5650.500000011791,5663.6500000118385
515,explore_point,explore_point_-2.2_-0.6,Rover1,5660.050000011825,5665.8500000118465
516,explore_point,explore_point_-2.2_-0.4,Rover0,5662.850000011836,5668.650000011857
518,explore_point,explore_point_-2.2_0.0,Rover1,5666.4000000118485,5671.550000011867
519,explore_point,explore_point_-2.2_0.2,Rover0,5669.200000011859,5673.950000011876
517,explore_point,explore_point_-2.2_-0.2,Rover2,5664.2000000118405,5675.500000011882
520,explore_point,explore_point_-2.2_0.4,Rover1,5672.100000011869,5677.90000001189
521,explore_point,explore_point_-2.2_0.6,Rover0,5674.500000011878,5679.3000000118955
523,explore_point,explore_point_-2.2_1.0,Rover1,5678.450000011892,5683.600000011911
522,explore_point,explore_point_-2.2_0.8,Rover2,5676.050000011884,5685.850000011919
524,explore_point,explore_point_-2.2_1.2,Rover0,5679.8500000118975,5686.300000011921
525,explore_point,explore_point_-2.2_1.4,Rover1,5684.150000011913,5689.350000011932
527,explore_point,explore_point_-2.2_1.8,Rover0,5686.800000011923,5692.000000011942
529,explore_point,explore_point_-2.2_2.2,Rover0,5692.5000000119435,5694.40000001195
530,explore_point,explore_point_-2.2_2.4,Rover0,5694.850000011952,5696.450000011958
531,explore_point,explore_point_-2.2_2.6,Rover0,5696.9000000119595,5698.400000011965
532,explore_point,explore_point_-2.2_2.8,Rover0,5698.850000011967,5851.700000012523
533,explore_point,explore_point_-2.2_3.0,Rover0,5852.150000012524,5864.70000001257
528,explore_point,explore_point_-2.2_2.0,Rover1,5689.900000011934,5865.100000012571
526,explore_point,explore_point_-2.2_1.6,Rover2,5686.750000011923,5867.750000012581
534,explore_point,explore_point_-2.2_3.2,Rover0,5865.600000012573,5868.900000012585
537,explore_point,explore_point_-2.2_3.8,Rover0,5869.450000012587,5874.550000012606
538,explore_point,explore_point_-2.2_4.0,Rover0,5875.100000012608,5877.200000012615
535,explore_point,explore_point_-2.2_3.4,Rover1,5865.600000012573,5878.100000012619
539,explore_point,explore_point_-2.2_4.2,Rover0,5878.100000012619,5881.700000012632
536,explore_point,explore_point_-2.2_3.6,Rover2,5868.300000012583,5886.60000001265
540,explore_point,explore_point_-2.2_4.4,Rover1,5878.650000012621,5887.100000012651
541,explore_point,explore_point_-2.0_-4.4,Rover0,5882.250000012634,6098.200000013419
544,explore_point,explore_point_-2.0_-3.8,Rover0,6098.750000013421,6102.050000013433
545,explore_point,explore_point_-2.0_-3.6,Rover0,6102.600000013435,6105.300000013445
546,explore_point,explore_point_-2.0_-3.4,Rover0,6105.850000013447,6108.150000013456
542,explore_point,explore_point_-2.0_-4.2,Rover2,5887.500000012653,6111.650000013468
547,explore_point,explore_point_-2.0_-3.2,Rover0,6108.700000013458,6112.10000001347
549,explore_point,explore_point_-2.0_-2.8,Rover0,6112.600000013472,6116.500000013486
543,explore_point,explore_point_-2.0_-4.0,Rover1,5887.600000012653,6117.400000013489
550,explore_point,explore_point_-2.0_-2.6,Rover0,6117.400000013489,6120.4000000135
548,explore_point,explore_point_-2.0_-3.0,Rover2,6112.550000013472,6122.950000013509
552,explore_point,explore_point_-2.0_-2.2,Rover0,6120.950000013502,6124.900000013517
554,explore_point,explore_point_-2.0_-1.8,Rover0,6125.450000013519,6128.950000013531
551,explore_point,explore_point_-2.0_-2.4,Rover1,6117.950000013491,6130.250000013536
553,explore_point,explore_point_-2.0_-2.0,Rover2,6123.500000013511,6132.550000013544
555,explore_point,explore_point_-2.0_-1.6,Rover0,6129.500000013533,6133.500000013548
558,explore_point,explore_point_-2.0_-1.0,Rover0,6134.05000001355,6138.550000013566
556,explore_point,explore_point_-2.0_-1.4,Rover1,6130.800000013538,6140.850000013575
559,explore_point,explore_point_-2.0_-0.8,Rover0,6139.100000013568,6142.800000013582
557,explore_point,explore_point_-2.0_-1.2,Rover2,6133.450000013548,6143.250000013583
561,explore_point,explore_point_-2.0_-0.4,Rover0,6143.700000013585,6147.1500000135975
560,explore_point,explore_point_-2.0_-0.6,Rover1,6141.400000013577,6149.250000013605
562,explore_point,explore_point_-2.0_-0.2,Rover2,6143.750000013585,6152.450000013617
563,explore_point,explore_point_-2.0_0.0,Rover0,6147.7000000135995,6152.900000013618
565,explore_point,explore_point_-2.0_0.4,Rover2,6153.30000001362,6156.700000013632
566,explore_point,explore_point_-2.0_0.6,Rover0,6153.35000001362,6158.350000013638
568,explore_point,explore_point_-2.0_1.0,Rover0,6158.85000001364,6160.850000013647
569,explore_point,explore_point_-2.0_1.2,Rover0,6161.300000013649,6163.1000000136555
570,explore_point,explore_point_-2.0_1.4,Rover0,6163.550000013657,6164.7500000136615
571,explore_point,explore_point_-2.0_1.6,Rover0,6165.200000013663,6166.700000013669
572,explore_point,explore_point_-2.0_1.8,Rover0,6167.15000001367,6168.450000013675
573,explore_point,explore_point_-2.0_2.0,Rover0,6168.900000013677,6170.200000013681
574,explore_point,explore_point_-2.0_2.2,Rover0,6170.650000013683,6171.850000013687
575,explore_point,explore_point_-2.0_2.4,Rover0,6172.300000013689,6173.800000013694
567,explore_point,explore_point_-2.0_0.8,Rover2,6157.200000013634,6323.85000001424
576,explore_point,explore_point_-2.0_2.6,Rover0,6311.950000014197,6324.800000014244
564,explore_point,explore_point_-2.0_0.2,Rover1,6149.800000013607,6327.900000014255
578,explore_point,explore_point_-2.0_3.0,Rover0,6325.350000014246,6329.900000014262
580,explore_point,explore_point_-2.0_3.4,Rover0,6330.450000014264,6333.750000014276
581,explore_point,explore_point_-2.0_3.6,Rover0,6334.300000014278,6337.60000001429
582,explore_point,explore_point_-2.0_3.8,Rover0,6338.150000014292,6340.450000014301
577,explore_point,explore_point_-2.0_2.8,Rover2,6324.750000014244,6343.00000001431
583,explore_point,explore_point_-2.0_4.0,Rover0,6341.000000014303,6343.950000014313
585,explore_point,explore_point_-2.0_4.4,Rover0,6344.500000014315,6348.000000014328
579,explore_point,explore_point_-2.0_3.2,Rover1,6328.450000014257,6354.300000014351
584,explore_point,explore_point_-2.0_4.2,Rover2,6343.900000014313,6355.600000014356
587,explore_point,explore_point_-1.8_-4.2,Rover1,6354.850000014353,6575.750000015157
586,explore_point,explore_point_-1.8_-4.4,Rover0,6348.55000001433,6577.950000015165
589,explore_point,explore_point_-1.8_-3.8,Rover1,6576.300000015159,6579.2500000151695
590,explore_point,explore_point_-1.8_-3.6,Rover0,6578.500000015167,6583.6500000151855
591,explore_point,explore_point_-1.8_-3.4,Rover1,6579.8000000151715,6584.95000001519
588,explore_point,explore_point_-1.8_-4.0,Rover2,6356.150000014358,6587.450000015199
592,explore_point,explore_point_-1.8_-3.2,Rover0,6584.2000000151875,6589.750000015208
593,explore_point,explore_point_-1.8_-3.0,Rover1,6585.500000015192,6590.150000015209
596,explore_point,explore_point_-1.8_-2.4,Rover1,6590.650000015211,6595.7500000152295
594,explore_point,explore_point_-1.8_-2.8,Rover2,6588.000000015201,6597.200000015235
595,explore_point,explore_point_-1.8_-2.6,Rover0,6590.650000015211,6597.650000015236
597,explore_point,explore_point_-1.8_-2.2,Rover1,6596.3000000152315,6599.700000015244
600,explore_point,explore_point_-1.8_-1.6,Rover1,6600.250000015246,6771.650000015869
599,explore_point,explore_point_-1.8_-1.8,Rover0,6598.150000015238,6772.150000015871
601,explore_point,explore_point_-1.8_-1.4,Rover1,6772.550000015873,6775.200000015882
598,explore_point,explore_point_-1.8_-2.0,Rover2,6598.100000015238,6776.700000015888
602,explore_point,explore_point_-1.8_-1.2,Rover0,6772.650000015873,6778.650000015895
603,explore_point,explore_point_-1.8_-1.0,Rover1,6775.750000015884,6780.550000015902
605,explore_point,explore_point_-1.8_-0.6,Rover0,6779.200000015897,6785.1500000159185
606,explore_point,explore_point_-1.8_-0.4,Rover1,6781.100000015904,6786.450000015923
604,explore_point,explore_point_-1.8_-0.8,Rover2,6777.25000001589,6788.550000015931
607,explore_point,explore_point_-1.8_-0.2,Rover0,6785.7000000159205,6790.300000015937
608,explore_point,explore_point_-1.8_0.0,Rover1,6787.000000015925,6791.600000015942
610,explore_point,explore_point_-1.8_0.4,Rover0,6790.850000015939,6796.60000001596
611,explore_point,explore_point_-1.8_0.6,Rover1,6792.150000015944,6798.500000015967
609,explore_point,explore_point_-1.8_0.2,Rover2,6789.100000015933,6799.800000015972
612,explore_point,explore_point_-1.8_0.8,Rover0,6797.150000015962,6801.95000001598
613,explore_point,explore_point_-1.8_1.0,Rover1,6799.050000015969,6803.650000015986
615,explore_point,explore_point_-1.8_1.4,Rover0,6802.500000015982,6808.250000016003
616,explore_point,explore_point_-1.8_1.6,Rover1,6804.200000015988,6810.30000001601
614,explore_point,explore_point_-1.8_1.2,Rover2,6800.350000015974,6810.7000000160115
617,explore_point,explore_point_-1.8_1.8,Rover0,6808.800000016005,6813.600000016022
618,explore_point,explore_point_-1.8_2.0,Rover1,6811.200000016013,6815.70000001603
619,explore_point,explore_point_-1.8_2.2,Rover2,6811.200000016013,6819.750000016044
620,explore_point,explore_point_-1.8_2.4,Rover0,6814.150000016024,6820.200000016046
621,explore_point,explore_point_-1.8_2.6,Rover1,6816.250000016032,6822.650000016055
623,explore_point,explore_point_-1.8_3.0,Rover0,6820.700000016048,6826.050000016067
624,explore_point,explore_point_-1.8_3.2,Rover1,6823.200000016057,6827.950000016074
626,explore_point,explore_point_-1.8_3.6,Rover1,6828.450000016076,6830.800000016085
627,explore_point,explore_point_-1.8_3.8,Rover1,6831.250000016086,6832.450000016091
628,explore_point,explore_point_-1.8_4.0,Rover1,6832.900000016092,6834.500000016098
629,explore_point,explore_point_-1.8_4.2,Rover1,6834.9500000161,6941.0000000164855
622,explore_point,explore_point_-1.8_2.8,Rover2,6820.650000016048,6941.400000016487
625,explore_point,explore_point_-1.8_3.4,Rover0,6826.550000016069,6943.700000016495
630,explore_point,explore_point_-1.8_4.4,Rover1,6941.900000016489,6944.800000016499
632,explore_point,explore_point_-1.6_-4.2,Rover0,6944.250000016497,7113.600000017113
631,explore_point,explore_point_-1.6_-4.4,Rover2,6941.900000016489,7114.050000017115
634,explore_point,explore_point_-1.6_-3.8,Rover0,7114.500000017117,7117.150000017126
635,explore_point,explore_point_-1.6_-3.6,Rover2,7114.550000017117,7120.90000001714
636,explore_point,explore_point_-1.6_-3.4,Rover0,7117.700000017128,7122.450000017146
633,explore_point,explore_point_-1.6_-4.0,Rover1,6945.350000016501,7123.350000017149
637,explore_point,explore_point_-1.6_-3.2,Rover2,7121.450000017142,7126.650000017161
638,explore_point,explore_point_-1.6_-3.0,Rover0,7123.350000017149,7127.800000017165
640,explore_point,explore_point_-1.6_-2.6,Rover2,7127.200000017163,7132.350000017182
641,explore_point,explore_point_-1.6_-2.4,Rover0,7128.350000017167,7133.500000017186
639,explore_point,explore_point_-1.6_-2.8,Rover1,7123.900000017151,7134.60000001719
642,explore_point,explore_point_-1.6_-2.2,Rover2,7132.900000017184,7138.100000017203
643,explore_point,explore_point_-1.6_-2.0,Rover0,7134.050000017188,7139.250000017207
645,explore_point,explore_point_-1.6_-1.6,Rover2,7138.650000017205,7144.150000017225
646,explore_point,explore_point_-1.6_-1.4,Rover0,7139.800000017209,7146.200000017232
647,explore_point,explore_point_-1.6_-1.2,Rover2,7144.650000017226,7148.850000017242
648,explore_point,explore_point_-1.6_-1.0,Rover0,7146.700000017234,7150.700000017248
650,explore_point,explore_point_-1.6_-0.6,Rover0,7151.15000001725,7152.950000017257
644,explore_point,explore_point_-1.6_-1.8,Rover1,7135.150000017192,7257.200000017636
651,explore_point,explore_point_-1.6_-0.4,Rover0,7153.400000017258,7263.650000017659
649,explore_point,explore_point_-1.6_-0.8,Rover2,7149.3500000172435,7265.400000017666
653,explore_point,explore_point_-1.6_0.0,Rover0,7264.200000017661,7268.750000017678
655,explore_point,explore_point_-1.6_0.4,Rover0,7269.30000001768,7272.800000017693
654,explore_point,explore_point_-1.6_0.2,Rover2,7265.950000017668,7275.950000017704
656,explore_point,explore_point_-1.6_0.6,Rover0,7273.350000017695,7277.50000001771
652,explore_point,explore_point_-1.6_-0.2,Rover1,7262.800000017656,7278.400000017713
658,explore_point,explore_point_-1.6_1.0,Rover0,7278.400000017713,7282.550000017728
657,explore_point,explore_point_-1.6_0.8,Rover2,7276.500000017706,7283.00000001773
660,explore_point,explore_point_-1.6_1.4,Rover0,7283.450000017731,7287.300000017745
661,explore_point,explore_point_-1.6_1.6,Rover2,7283.5000000177315,7290.850000017758
662,explore_point,explore_point_-1.6_1.8,Rover0,7287.850000017747,7292.750000017765
659,explore_point,explore_point_-1.6_1.2,Rover1,7278.950000017715,7293.150000017767
663,explore_point,explore_point_-1.6_2.0,Rover2,7291.40000001776,7296.600000017779
664,explore_point,explore_point_-1.6_2.2,Rover0,7293.650000017768,7298.150000017785
666,explore_point,explore_point_-1.6_2.6,Rover2,7297.150000017781,7302.500000017801
665,explore_point,explore_point_-1.6_2.4,Rover1,7293.650000017768,7303.900000017806
667,explore_point,explore_point_-1.6_2.8,Rover0,7298.700000017787,7305.10000001781
668,explore_point,explore_point_-1.6_3.0,Rover2,7303.050000017803,7307.650000017819
670,explore_point,explore_point_-1.6_3.4,Rover0,7305.650000017812,7311.600000017834
671,explore_point,explore_point_-1.6_3.6,Rover2,7308.200000017821,7313.500000017841
672,explore_point,explore_point_-1.6_3.8,Rover0,7312.100000017836,7315.1000000178465
669,explore_point,explore_point_-1.6_3.2,Rover1,7304.450000017808,7422.600000018238
674,explore_point,explore_point_-1.6_4.2,Rover0,7315.550000017848,7424.000000018243
673,explore_point,explore_point_-1.6_4.0,Rover2,7314.0000000178425,7426.550000018252
675,explore_point,explore_point_-1.6_4.4,Rover1,7423.15000001824,7433.150000018276
677,explore_point,explore_point_-1.4_-4.2,Rover2,7427.100000018254,7597.850000018875
679,explore_point,explore_point_-1.4_-3.8,Rover2,7598.400000018877,7601.100000018887
680,explore_point,explore_point_-1.4_-3.6,Rover2,7601.650000018889,7604.350000018899
676,explore_point,explore_point_-1.4_-4.4,Rover0,7424.550000018245,7605.500000018903
681,explore_point,explore_point_-1.4_-3.4,Rover2,7604.900000018901,7607.650000018911
678,explore_point,explore_point_-1.4_-4.0,Rover1,7433.700000018278,7613.05000001893
683,explore_point,explore_point_-1.4_-3.0,Rover2,7608.200000018913,7613.950000018934
682,explore_point,explore_point_-1.4_-3.2,Rover0,7606.050000018905,7614.900000018937
685,explore_point,explore_point_-1.4_-2.6,Rover2,7614.850000018937,7619.050000018952
687,explore_point,explore_point_-1.4_-2.2,Rover2,7619.600000018954,7623.600000018969
686,explore_point,explore_point_-1.4_-2.4,Rover0,7615.450000018939,7624.05000001897
684,explore_point,explore_point_-1.4_-2.8,Rover1,7613.950000018934,7624.450000018972
688,explore_point,explore_point_-1.4_-2.0,Rover2,7624.850000018973,7627.450000018983
689,explore_point,explore_point_-1.4_-1.8,Rover0,7624.9000000189735,7630.600000018994
691,explore_point,explore_point_-1.4_-1.4,Rover2,7628.000000018985,7633.750000019006
693,explore_point,explore_point_-1.4_-1.0,Rover2,7634.300000019008,7636.550000019016
694,explore_point,explore_point_-1.4_-0.8,Rover2,7637.0000000190175,7638.500000019023
695,explore_point,explore_point_-1.4_-0.6,Rover2,7638.950000019025,7640.250000019029
696,explore_point,explore_point_-1.4_-0.4,Rover2,7640.700000019031,7743.6500000194055
692,explore_point,explore_point_-1.4_-1.2,Rover0,7631.150000018996,7744.80000001941
690,explore_point,explore_point_-1.4_-1.6,Rover1,7624.9000000189735,7745.900000019414
697,explore_point,explore_point_-1.4_-0.2,Rover2,7744.2000000194075,7748.800000019424
700,explore_point,explore_point_-1.4_0.4,Rover2,7749.350000019426,7753.850000019443
698,explore_point,explore_point_-1.4_0.0,Rover0,7745.350000019412,7756.00000001945
701,explore_point,explore_point_-1.4_0.6,Rover2,7754.400000019445,7757.150000019455
699,explore_point,explore_point_-1.4_0.2,Rover1,7746.450000019416,7761.35000001947
703,explore_point,explore_point_-1.4_1.0,Rover2,7757.700000019457,7762.450000019474
702,explore_point,explore_point_-1.4_0.8,Rover0,7756.550000019452,7764.8000000194825
705,explore_point,explore_point_-1.4_1.4,Rover2,7763.000000019476,7766.95000001949
704,explore_point,explore_point_-1.4_1.2,Rover1,7761.900000019472,7771.350000019506
707,explore_point,explore_point_-1.4_1.8,Rover2,7767.500000019492,7772.650000019511
706,explore_point,explore_point_-1.4_1.6,Rover0,7765.3500000194845,7773.800000019515
709,explore_point,explore_point_-1.4_2.2,Rover2,7773.200000019513,7777.150000019527
708,explore_point,explore_point_-1.4_2.0,Rover1,7771.900000019508,7779.950000019538
711,explore_point,explore_point_-1.4_2.6,Rover2,7777.700000019529,7781.8500000195445
710,explore_point,explore_point_-1.4_2.4,Rover0,7774.350000019517,7783.200000019549
713,explore_point,explore_point_-1.4_3.0,Rover2,7782.4000000195465,7786.650000019562
715,explore_point,explore_point_-1.4_3.4,Rover2,7787.150000019564,7789.400000019572
716,explore_point,explore_point_-1.4_3.6,Rover2,7789.850000019574,7791.150000019578
717,explore_point,explore_point_-1.4_3.8,Rover2,7791.60000001958,7792.800000019584
718,explore_point,explore_point_-1.4_4.0,Rover2,7793.250000019586,7794.750000019591
719,explore_point,explore_point_-1.4_4.2,Rover2,7795.200000019593,7796.800000019599
714,explore_point,explore_point_-1.4_3.2,Rover0,7783.750000019551,7901.100000019978
720,explore_point,explore_point_-1.4_4.4,Rover2,7797.2500000196005,7902.050000019982
712,explore_point,explore_point_-1.4_2.8,Rover1,7780.50000001954,7903.850000019988
723,explore_point,explore_point_-1.2_-4.0,Rover1,7904.40000001999,8065.900000020578
724,explore_point,explore_point_-1.2_-3.8,Rover1,8066.45000002058,8068.150000020586
725,explore_point,explore_point_-1.2_-3.6,Rover1,8068.700000020588,8070.2000000205935
722,explore_point,explore_point_-1.2_-4.2,Rover2,7902.600000019984,8071.700000020599
726,explore_point,explore_point_-1.2_-3.4,Rover1,8070.7500000205955,8074.100000020608
721,explore_point,explore_point_-1.2_-4.4,Rover0,7902.000000019982,8075.100000020611
728,explore_point,explore_point_-1.2_-3.0,Rover1,8075.000000020611,8078.800000020625
727,explore_point,explore_point_-1.2_-3.2,Rover2,8072.250000020601,8080.500000020631
730,explore_point,explore_point_-1.2_-2.6,Rover1,8079.350000020627,8083.300000020641
731,explore_point,explore_point_-1.2_-2.4,Rover2,8081.050000020633,8087.400000020656
732,explore_point,explore_point_-1.2_-2.2,Rover1,8083.850000020643,8088.40000002066
729,explore_point,explore_point_-1.2_-2.8,Rover0,8075.650000020613,8089.400000020663
734,explore_point,explore_point_-1.2_-1.8,Rover1,8089.300000020663,8093.100000020677
733,explore_point,explore_point_-1.2_-2.0,Rover2,8088.300000020659,8094.400000020682
736,explore_point,explore_point_-1.2_-1.4,Rover1,8093.650000020679,8097.800000020694
735,explore_point,explore_point_-1.2_-1.6,Rover0,8089.950000020665,8101.400000020707
737,explore_point,explore_point_-1.2_-1.2,Rover2,8094.950000020684,8102.550000020711
738,explore_point,explore_point_-1.2_-1.0,Rover1,8098.350000020696,8103.550000020715
740,explore_point,explore_point_-1.2_-0.6,Rover2,8103.4500000207145,8108.350000020732
742,explore_point,explore_point_-1.2_-0.2,Rover2,8108.800000020734,8110.6000000207405
741,explore_point,explore_point_-1.2_-0.4,Rover1,8104.100000020717,8200.150000020918
743,explore_point,explore_point_-1.2_0.0,Rover2,8111.050000020742,8211.950000020746
739,explore_point,explore_point_-1.2_-0.8,Rover0,8101.950000020709,8213.70000002072
745,explore_point,explore_point_-1.2_0.4,Rover2,8212.500000020738,8217.400000020667
744,explore_point,explore_point_-1.2_0.2,Rover1,8210.800000020763,8217.90000002066
747,explore_point,explore_point_-1.2_0.8,Rover2,8218.300000020654,8221.550000020607
748,explore_point,explore_point_-1.2_1.0,Rover1,8218.400000020652,8225.350000020551
